info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\\Users\\leona\\AppData\\Local\\Temp\\chromatic--11128-yznQYZS3PkRn
(node:13492) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:13492) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\dev\lab\design-system\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\dev\lab\design-system\learnstorybook-design-system\storybook-init-framework-entry.js C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\dev\lab\design-system\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\dev\lab\design-system\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 49% building 329/346 modules 17 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 49% building 329/347 modules 18 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 49% building 329/348 modules 19 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 49% building 330/348 modules 18 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 49% building 331/348 modules 17 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 49% building 332/348 modules 16 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 49% building 333/348 modules 15 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 49% building 333/349 modules 16 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 50% building 334/349 modules 15 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 50% building 335/349 modules 14 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 50% building 336/349 modules 13 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 50% building 337/349 modules 12 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 50% building 338/349 modules 11 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 50% building 339/349 modules 10 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 50% building 339/350 modules 11 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\click.js
<s> [webpack.Progress] 50% building 340/350 modules 10 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\click.js
<s> [webpack.Progress] 50% building 340/351 modules 11 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\Color-3c22bb81.js
<s> [webpack.Progress] 50% building 341/351 modules 10 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\Color-3c22bb81.js
<s> [webpack.Progress] 51% building 342/351 modules 9 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\Color-3c22bb81.js
<s> [webpack.Progress] 51% building 342/352 modules 10 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\WithTooltip-508b8277.js
<s> [webpack.Progress] 51% building 342/353 modules 11 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\OverlayScrollbars-26c4a78d.js
<s> [webpack.Progress] 51% building 342/354 modules 12 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\GlobalScrollAreaStyles-8793ce4a.js
<s> [webpack.Progress] 51% building 343/354 modules 11 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\GlobalScrollAreaStyles-8793ce4a.js
<s> [webpack.Progress] 51% building 343/355 modules 12 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\formatter-9dc562d4.js
<s> [webpack.Progress] 51% building 344/355 modules 11 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\formatter-9dc562d4.js
<s> [webpack.Progress] 51% building 344/356 modules 12 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\syntaxhighlighter-82dea71a.js
<s> [webpack.Progress] 51% building 345/356 modules 11 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\syntaxhighlighter-82dea71a.js
<s> [webpack.Progress] 51% building 345/357 modules 12 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 51% building 346/357 modules 11 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 51% building 346/358 modules 12 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\getPrototypeOf.js
<s> [webpack.Progress] 51% building 346/359 modules 13 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 51% building 346/360 modules 14 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\construct.js
<s> [webpack.Progress] 51% building 346/361 modules 15 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 51% building 346/362 modules 16 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\isNativeFunction.js
<s> [webpack.Progress] 51% building 346/363 modules 17 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\stable\stable.js
<s> [webpack.Progress] 51% building 346/364 modules 18 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 51% building 346/365 modules 19 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\paste.js
<s> [webpack.Progress] 51% building 346/366 modules 20 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\select-options.js
<s> [webpack.Progress] 51% building 347/366 modules 19 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\select-options.js
<s> [webpack.Progress] 51% building 348/366 modules 18 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\select-options.js
<s> [webpack.Progress] 51% building 349/366 modules 17 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\select-options.js
<s> [webpack.Progress] 51% building 349/367 modules 18 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\configureActions.js
<s> [webpack.Progress] 51% building 349/368 modules 19 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 51% building 349/369 modules 20 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 52% building 350/369 modules 19 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 52% building 350/370 modules 20 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 52% building 351/370 modules 19 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 52% building 352/370 modules 18 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 52% building 353/370 modules 17 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 52% building 354/370 modules 16 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 52% building 355/370 modules 15 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 52% building 356/370 modules 14 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 52% building 357/370 modules 13 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 52% building 357/371 modules 14 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\getValuesFromArgTypes.js
<s> [webpack.Progress] 52% building 358/371 modules 13 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\getValuesFromArgTypes.js
<s> [webpack.Progress] 52% building 358/372 modules 14 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 53% building 359/372 modules 13 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 53% building 360/372 modules 12 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 53% building 360/373 modules 13 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 53% building 360/374 modules 14 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 53% building 361/374 modules 13 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 53% building 362/374 modules 12 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 53% building 362/375 modules 13 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 53% building 363/375 modules 12 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 53% building 363/376 modules 13 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 53% building 364/376 modules 12 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 53% building 365/376 modules 11 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 53% building 366/376 modules 10 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 53% building 366/377 modules 11 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\modules\es.string.repeat.js
<s> [webpack.Progress] 53% building 366/378 modules 12 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\upload.js
<s> [webpack.Progress] 53% building 366/379 modules 13 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\hover.js
<s> [webpack.Progress] 53% building 366/380 modules 14 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\internals\make-built-in.js
<s> [webpack.Progress] 54% building 367/380 modules 13 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\internals\make-built-in.js
<s> [webpack.Progress] 54% building 367/381 modules 14 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\tab.js
<s> [webpack.Progress] 54% building 367/382 modules 15 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\normalizeInputTypes.js
<s> [webpack.Progress] 54% building 367/383 modules 16 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 54% building 367/384 modules 17 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 54% building 367/385 modules 18 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 54% building 367/386 modules 19 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 54% building 367/387 modules 20 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 54% building 367/388 modules 21 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 54% building 367/389 modules 22 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 54% building 367/390 modules 23 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 54% building 367/391 modules 24 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 54% building 368/391 modules 23 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 54% building 368/392 modules 24 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\internals\array-species-constructor.js
<s> [webpack.Progress] 54% building 369/392 modules 23 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\internals\array-species-constructor.js
<s> [webpack.Progress] 54% building 369/393 modules 24 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 54% building 369/394 modules 25 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 54% building 369/395 modules 26 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 54% building 369/396 modules 27 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 54% building 370/396 modules 26 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 54% building 370/397 modules 27 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 54% building 370/398 modules 28 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 54% building 370/399 modules 29 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 54% building 370/400 modules 30 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 54% building 370/401 modules 31 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 54% building 370/402 modules 32 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 54% building 370/403 modules 33 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 54% building 371/403 modules 32 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\isNativeReflectConstruct.js
<s> [webpack.Progress] 54% building 371/404 modules 33 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 54% building 371/405 modules 34 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 54% building 372/405 modules 33 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 54% building 372/406 modules 34 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\slash\index.js
<s> [webpack.Progress] 54% building 373/406 modules 33 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\slash\index.js
<s> [webpack.Progress] 54% building 374/406 modules 32 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\slash\index.js
<s> [webpack.Progress] 54% building 374/407 modules 33 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 54% building 374/408 modules 34 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 54% building 375/408 modules 33 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 55% building 376/408 modules 32 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 55% building 376/409 modules 33 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 55% building 377/409 modules 32 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 55% building 377/410 modules 33 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\modules\es.reflect.get.js
<s> [webpack.Progress] 55% building 377/411 modules 34 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 55% building 377/412 modules 35 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\modules\es.string.anchor.js
<s> [webpack.Progress] 55% building 377/413 modules 36 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\modules\es.string.trim-start.js
<s> [webpack.Progress] 55% building 377/414 modules 37 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\modules\es.string.trim-end.js
<s> [webpack.Progress] 55% building 378/414 modules 36 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\modules\es.string.trim-end.js
<s> [webpack.Progress] 55% building 378/415 modules 37 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 55% building 379/415 modules 36 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 55% building 380/415 modules 35 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 55% building 381/415 modules 34 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 55% building 381/416 modules 35 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 55% building 382/416 modules 34 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 55% building 383/416 modules 33 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 56% building 384/416 modules 32 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 56% building 385/416 modules 31 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 56% building 386/416 modules 30 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 56% building 387/416 modules 29 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 56% building 388/416 modules 28 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 56% building 389/416 modules 27 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 56% building 390/416 modules 26 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 56% building 391/416 modules 25 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 57% building 392/416 modules 24 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 57% building 393/416 modules 23 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 57% building 394/416 modules 22 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 57% building 395/416 modules 21 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 57% building 396/416 modules 20 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 57% building 397/416 modules 19 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 57% building 398/416 modules 18 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 57% building 399/416 modules 17 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 57% building 400/416 modules 16 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 57% building 400/417 modules 17 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\index.js
<s> [webpack.Progress] 58% building 401/417 modules 16 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\index.js
<s> [webpack.Progress] 58% building 402/417 modules 15 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\index.js
<s> [webpack.Progress] 58% building 403/417 modules 14 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\index.js
<s> [webpack.Progress] 58% building 403/418 modules 15 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 58% building 403/419 modules 16 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.float64-array.js
<s> [webpack.Progress] 58% building 403/420 modules 17 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.float32-array.js
<s> [webpack.Progress] 58% building 403/421 modules 18 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 58% building 403/422 modules 19 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\modules\es.regexp.flags.js
<s> [webpack.Progress] 58% building 403/423 modules 20 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 58% building 403/424 modules 21 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.uint16-array.js
<s> [webpack.Progress] 58% building 404/424 modules 20 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.uint16-array.js
<s> [webpack.Progress] 58% building 405/424 modules 19 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.uint16-array.js
<s> [webpack.Progress] 58% building 405/425 modules 20 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 58% building 405/426 modules 21 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\modules\es.array-buffer.constructor.js
<s> [webpack.Progress] 58% building 406/426 modules 20 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\modules\es.array-buffer.constructor.js
<s> [webpack.Progress] 58% building 406/427 modules 21 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.to-string.js
<s> [webpack.Progress] 58% building 406/428 modules 22 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.to-locale-string.js
<s> [webpack.Progress] 58% building 406/429 modules 23 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.subarray.js
<s> [webpack.Progress] 58% building 407/429 modules 22 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.subarray.js
<s> [webpack.Progress] 58% building 407/430 modules 23 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 58% building 408/430 modules 22 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 58% building 408/431 modules 23 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.sort.js
<s> [webpack.Progress] 58% building 408/432 modules 24 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\index.js
<s> [webpack.Progress] 59% building 409/432 modules 23 active C:\dev\lab\design-system\learnstorybook-design-system\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\index.js
